TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315967774.4464857,00000000-0000-0000-0000-000000010166,OTHERS,3041.21713447112,1492.1043249296406,PIT
315967774.4464857,00000000-0000-0000-0000-000000011017,OTHERS,2978.5370589937825,1442.3407954083987,PIT
315967774.4464857,00000000-0000-0000-0000-000000010518,AGENT,2962.9838152858856,1424.225798978845,PIT
315967774.4464857,00000000-0000-0000-0000-000000011055,OTHERS,2931.4470671951867,1390.8002595833664,PIT
315967774.4464857,00000000-0000-0000-0000-000000011031,OTHERS,2958.027316511785,1415.2434127108374,PIT
315967774.4464857,00000000-0000-0000-0000-000000011051,OTHERS,3033.7668601592436,1493.6661403198154,PIT
315967774.4464857,00000000-0000-0000-0000-000000011040,OTHERS,2999.6433409375627,1461.8490048872425,PIT
315967774.54510766,00000000-0000-0000-0000-000000000000,AV,2993.746627828004,1452.4739434797436,PIT
315967774.54510766,00000000-0000-0000-0000-000000010435,OTHERS,3042.8244262986473,1497.3836464101817,PIT
315967774.54510766,00000000-0000-0000-0000-000000010941,OTHERS,2978.242136595754,1434.1840288816775,PIT
315967774.54510766,00000000-0000-0000-0000-000000010166,OTHERS,3042.459246937923,1493.2615020117996,PIT
315967774.54510766,00000000-0000-0000-0000-000000011017,OTHERS,2977.429912556531,1441.2378194265548,PIT
315967774.54510766,00000000-0000-0000-0000-000000010518,AGENT,2963.885588826281,1425.0543518321633,PIT
315967774.54510766,00000000-0000-0000-0000-000000011055,OTHERS,2931.4470672030434,1390.8002595908572,PIT
315967774.54510766,00000000-0000-0000-0000-000000011031,OTHERS,2959.1361156251073,1416.17430880581,PIT
315967774.54510766,00000000-0000-0000-0000-000000011051,OTHERS,3032.704008280047,1492.7209118155292,PIT
315967774.54510766,00000000-0000-0000-0000-000000011040,OTHERS,2998.520607192344,1460.774696877121,PIT
315967774.64294904,00000000-0000-0000-0000-000000000000,AV,2994.514522733543,1453.185093860976,PIT
315967774.64294904,00000000-0000-0000-0000-000000010435,OTHERS,3043.900727425026,1498.3267488520892,PIT
315967774.64294904,00000000-0000-0000-0000-000000010941,OTHERS,2979.355525442226,1435.2189091650393,PIT
315967774.64294904,00000000-0000-0000-0000-000000010518,AGENT,2964.836037872263,1425.9544429106907,PIT
315967774.64294904,00000000-0000-0000-0000-000000011055,OTHERS,2931.447067210898,1390.8002595983505,PIT
315967774.64294904,00000000-0000-0000-0000-000000011031,OTHERS,2960.3178685222747,1417.1721004375115,PIT
315967774.64294904,00000000-0000-0000-0000-000000010166,OTHERS,3044.0044676251396,1494.536892947001,PIT
315967774.64294904,00000000-0000-0000-0000-000000011017,OTHERS,2976.26342384647,1440.167575236046,PIT
315967774.64294904,00000000-0000-0000-0000-000000011051,OTHERS,3031.757688862292,1491.8344772721182,PIT
315967774.64294904,00000000-0000-0000-0000-000000011040,OTHERS,2997.341766257305,1459.7799206136615,PIT
315967774.74437886,00000000-0000-0000-0000-000000000000,AV,2995.280048093018,1453.8890831646795,PIT
315967774.74437886,00000000-0000-0000-0000-000000010435,OTHERS,3045.190418426791,1499.6208223341089,PIT
315967774.74437886,00000000-0000-0000-0000-000000010166,OTHERS,3045.5644764510066,1496.047071512626,PIT
315967774.74437886,00000000-0000-0000-0000-000000011017,OTHERS,2975.064086578589,1439.0825472907031,PIT
315967774.74437886,00000000-0000-0000-0000-000000010941,OTHERS,2980.508581013198,1436.2435957217465,PIT
315967774.74437886,00000000-0000-0000-0000-000000010518,AGENT,2965.7007131849005,1426.7750053557431,PIT
315967774.74437886,00000000-0000-0000-0000-000000011055,OTHERS,2931.4470672187545,1390.8002596058413,PIT
315967774.74437886,00000000-0000-0000-0000-000000011031,OTHERS,2961.306377481789,1418.228015755344,PIT
315967774.74437886,00000000-0000-0000-0000-000000011051,OTHERS,3030.6808777909027,1490.8583747635364,PIT
315967774.74437886,00000000-0000-0000-0000-000000011040,OTHERS,2996.2897367916576,1458.8451492710697,PIT
315967774.8422353,00000000-0000-0000-0000-000000000000,AV,2996.0483958792634,1454.5940478133425,PIT
315967774.8422353,00000000-0000-0000-0000-000000010435,OTHERS,3046.347302392717,1500.7015558720832,PIT
315967774.8422353,00000000-0000-0000-0000-000000011040,OTHERS,2995.1100461891688,1457.6017990686878,PIT
315967774.8422353,00000000-0000-0000-0000-000000011051,OTHERS,3030.0041112300787,1490.3098681859424,PIT
315967774.8422353,00000000-0000-0000-0000-000000010166,OTHERS,3047.040805337628,1497.3369484933755,PIT
315967774.8422353,00000000-0000-0000-0000-000000011017,OTHERS,2973.9408950507973,1437.9997451492843,PIT
315967774.8422353,00000000-0000-0000-0000-000000010941,OTHERS,2981.5691471520836,1437.25306422297,PIT
315967774.8422353,00000000-0000-0000-0000-000000011031,OTHERS,2962.461591496015,1419.24854567935,PIT
315967774.8422353,00000000-0000-0000-0000-000000010518,AGENT,2966.5372438856725,1427.6903898103108,PIT
315967774.94503736,00000000-0000-0000-0000-000000000000,AV,2996.899636312781,1455.373435605699,PIT
315967774.94503736,00000000-0000-0000-0000-000000010435,OTHERS,3047.673505188105,1501.8225238543175,PIT
315967774.94503736,00000000-0000-0000-0000-000000011059,OTHERS,2936.2500076431165,1395.1351143824802,PIT
315967774.94503736,00000000-0000-0000-0000-000000011040,OTHERS,2994.008906358911,1456.6809078230258,PIT
315967774.94503736,00000000-0000-0000-0000-000000011051,OTHERS,3028.651843331287,1489.0615996062668,PIT
315967774.94503736,00000000-0000-0000-0000-000000010166,OTHERS,3048.358552296853,1498.7540157247656,PIT
315967774.94503736,00000000-0000-0000-0000-000000011017,OTHERS,2972.8008463679225,1436.9536320674426,PIT
315967774.94503736,00000000-0000-0000-0000-000000010941,OTHERS,2982.712782256886,1438.3283989517804,PIT
315967774.94503736,00000000-0000-0000-0000-000000011031,OTHERS,2963.520415120503,1420.2166459364544,PIT
315967774.94503736,00000000-0000-0000-0000-000000010518,AGENT,2967.387576904319,1428.4206626021594,PIT
315967775.0427334,00000000-0000-0000-0000-000000000000,AV,2997.676698237512,1456.082273790108,PIT
315967775.0427334,00000000-0000-0000-0000-000000010435,OTHERS,3048.8999884620534,1502.931809276838,PIT
315967775.0427334,00000000-0000-0000-0000-000000011059,OTHERS,2936.2500076500787,1395.1351143906284,PIT
315967775.0427334,00000000-0000-0000-0000-000000011040,OTHERS,2992.946260562393,1455.7692955581647,PIT
315967775.0427334,00000000-0000-0000-0000-000000011051,OTHERS,3027.7717217280488,1488.2048580526075,PIT
315967775.0427334,00000000-0000-0000-0000-000000010166,OTHERS,3049.8145184596838,1500.2203972057928,PIT
315967775.0427334,00000000-0000-0000-0000-000000011017,OTHERS,2971.9966068604163,1436.3080999214326,PIT
315967775.0427334,00000000-0000-0000-0000-000000010941,OTHERS,2983.7828101236864,1439.3135652367428,PIT
315967775.0427334,00000000-0000-0000-0000-000000011031,OTHERS,2964.4590593532616,1421.1536629025693,PIT
315967775.0427334,00000000-0000-0000-0000-000000010518,AGENT,2968.276830400121,1429.0857285265936,PIT
315967775.1452983,00000000-0000-0000-0000-000000000000,AV,2998.4563391838396,1456.7926631826047,PIT
315967775.1452983,00000000-0000-0000-0000-000000010435,OTHERS,3050.097347048849,1504.1408760178867,PIT
315967775.1452983,00000000-0000-0000-0000-000000011059,OTHERS,2936.250007657041,1395.1351143987774,PIT
315967775.1452983,00000000-0000-0000-0000-000000011040,OTHERS,2992.149538646822,1454.8608092756103,PIT
315967775.1452983,00000000-0000-0000-0000-000000011051,OTHERS,3026.551301505757,1487.0262083293046,PIT
315967775.1452983,00000000-0000-0000-0000-000000010166,OTHERS,3051.397193357911,1501.5892745073584,PIT
315967775.1452983,00000000-0000-0000-0000-000000011017,OTHERS,2970.8332147722112,1435.4613724865305,PIT
315967775.1452983,00000000-0000-0000-0000-000000010941,OTHERS,2984.9497179748055,1440.3582751670874,PIT
315967775.1452983,00000000-0000-0000-0000-000000011031,OTHERS,2965.5763722763713,1422.0758229711291,PIT
315967775.1452983,00000000-0000-0000-0000-000000010518,AGENT,2969.083525077484,1429.8555460094385,PIT
315967775.2530525,00000000-0000-0000-0000-000000000000,AV,2999.3175060675762,1457.5768039755355,PIT
315967775.2530525,00000000-0000-0000-0000-000000010435,OTHERS,3051.4986721156,1505.211789119757,PIT
315967775.2530525,00000000-0000-0000-0000-000000011059,OTHERS,2939.313665637391,1397.9299616739288,PIT
315967775.2530525,00000000-0000-0000-0000-000000011040,OTHERS,2990.8911460568847,1453.7898430001276,PIT
315967775.2530525,00000000-0000-0000-0000-000000011051,OTHERS,3025.4999014747245,1486.1852896189728,PIT
315967775.2530525,00000000-0000-0000-0000-000000010166,OTHERS,3052.901191502689,1502.9355029525148,PIT
315967775.2530525,00000000-0000-0000-0000-000000011017,OTHERS,2969.6876811125844,1434.1235485894306,PIT
315967775.2530525,00000000-0000-0000-0000-000000010941,OTHERS,2985.9999160463453,1441.3329836267374,PIT
315967775.2530525,00000000-0000-0000-0000-000000011031,OTHERS,2966.7906377144677,1423.2519698207584,PIT
315967775.2530525,00000000-0000-0000-0000-000000010518,AGENT,2970.529415324091,1431.0747757335446,PIT
315967775.3467839,00000000-0000-0000-0000-000000000000,AV,3000.1089332269,1458.2967377603231,PIT
315967775.3467839,00000000-0000-0000-0000-000000010435,OTHERS,3052.493715721556,1506.4950837271094,PIT
315967775.3467839,00000000-0000-0000-0000-000000011059,OTHERS,2940.449794730865,1398.8882395479307,PIT
315967775.3467839,00000000-0000-0000-0000-000000011040,OTHERS,2990.105247446121,1453.0326931611007,PIT
315967775.3467839,00000000-0000-0000-0000-000000011051,OTHERS,3024.6459627700374,1485.3064645558843,PIT
315967775.3467839,00000000-0000-0000-0000-000000010166,OTHERS,3054.473829901217,1504.296613587518,PIT
315967775.3467839,00000000-0000-0000-0000-000000011017,OTHERS,2968.4088523139612,1433.1635959127245,PIT
315967775.3467839,00000000-0000-0000-0000-000000010941,OTHERS,2987.094782138525,1442.3772980630426,PIT
315967775.3467839,00000000-0000-0000-0000-000000011031,OTHERS,2967.953634001586,1424.282324701845,PIT
315967775.3467839,00000000-0000-0000-0000-000000010518,AGENT,2970.96576299893,1431.4987862917926,PIT
315967775.4476572,00000000-0000-0000-0000-000000000000,AV,3000.9047564659577,1459.0198414165395,PIT
315967775.4476572,00000000-0000-0000-0000-000000010435,OTHERS,3053.7560080826092,1507.6631244828225,PIT
315967775.4476572,00000000-0000-0000-0000-000000011059,OTHERS,2941.446082357673,1399.688731757512,PIT
315967775.4476572,00000000-0000-0000-0000-000000011040,OTHERS,2988.847892496375,1451.8606027621634,PIT
315967775.4476572,00000000-0000-0000-0000-000000011051,OTHERS,3023.594713545365,1484.4512477283042,PIT
315967775.4476572,00000000-0000-0000-0000-000000010166,OTHERS,3055.887737474699,1505.6431863434384,PIT
315967775.4476572,00000000-0000-0000-0000-000000011017,OTHERS,2967.2583838919927,1432.0984156185816,PIT
315967775.4476572,00000000-0000-0000-0000-000000010941,OTHERS,2988.237086952009,1443.4316369093576,PIT
315967775.4476572,00000000-0000-0000-0000-000000011031,OTHERS,2968.562294749301,1424.7937686840385,PIT
315967775.4476572,00000000-0000-0000-0000-000000010518,AGENT,2972.1327786588454,1432.3886405386027,PIT
315967775.545162,00000000-0000-0000-0000-000000000000,AV,3001.7019397720424,1459.7441023903946,PIT
315967775.545162,00000000-0000-0000-0000-000000010435,OTHERS,3054.854153706442,1508.6288437979736,PIT
315967775.545162,00000000-0000-0000-0000-000000011059,OTHERS,2942.4847360344825,1400.6115902887686,PIT
315967775.545162,00000000-0000-0000-0000-000000011040,OTHERS,2987.8232436568537,1450.8733191897131,PIT
315967775.545162,00000000-0000-0000-0000-000000011051,OTHERS,3022.928293465213,1483.758919904078,PIT
315967775.545162,00000000-0000-0000-0000-000000010166,OTHERS,3057.4420700736823,1507.0412994811566,PIT
315967775.545162,00000000-0000-0000-0000-000000011017,OTHERS,2965.9315941366167,1430.818871341237,PIT
315967775.545162,00000000-0000-0000-0000-000000010941,OTHERS,2989.2769018246004,1444.3226943338389,PIT
315967775.545162,00000000-0000-0000-0000-000000011031,OTHERS,2970.217593102665,1426.2729167695136,PIT
315967775.545162,00000000-0000-0000-0000-000000010518,AGENT,2973.0800833828584,1433.4900001247781,PIT
315967775.6463694,00000000-0000-0000-0000-000000000000,AV,3002.5836516855766,1460.5455394069604,PIT
315967775.6463694,00000000-0000-0000-0000-000000010435,OTHERS,3056.2301839246397,1509.7781456237853,PIT
315967775.6463694,00000000-0000-0000-0000-000000011059,OTHERS,2942.484736042236,1400.6115902964432,PIT
315967775.6463694,00000000-0000-0000-0000-000000011040,OTHERS,2986.5391274445333,1449.7626435745153,PIT
315967775.6463694,00000000-0000-0000-0000-000000011051,OTHERS,3022.002789046878,1482.9186537315659,PIT
315967775.6463694,00000000-0000-0000-0000-000000010166,OTHERS,3058.959935247949,1508.5391291677427,PIT
315967775.6463694,00000000-0000-0000-0000-000000011017,OTHERS,2964.9732759202843,1429.8969015252005,PIT
315967775.6463694,00000000-0000-0000-0000-000000010941,OTHERS,2990.4577065770286,1445.4963076674344,PIT
315967775.6463694,00000000-0000-0000-0000-000000011031,OTHERS,2971.20575741823,1427.3158055455497,PIT
315967775.6463694,00000000-0000-0000-0000-000000010518,AGENT,2973.289538214215,1433.6592671471285,PIT
315967775.7484103,00000000-0000-0000-0000-000000000000,AV,3003.389432670925,1461.278064852454,PIT
315967775.7484103,00000000-0000-0000-0000-000000010435,OTHERS,3057.4348272258744,1510.9176169960779,PIT
315967775.7484103,00000000-0000-0000-0000-000000011059,OTHERS,2942.4847360499903,1400.6115903041186,PIT
315967775.7484103,00000000-0000-0000-0000-000000011040,OTHERS,2985.512586476358,1448.7299543172128,PIT
315967775.7484103,00000000-0000-0000-0000-000000011051,OTHERS,3020.8942084667187,1481.8068713086002,PIT
315967775.7484103,00000000-0000-0000-0000-000000010166,OTHERS,3060.389995488364,1509.8164957305194,PIT
315967775.7484103,00000000-0000-0000-0000-000000011017,OTHERS,2963.718125711379,1428.8116072789112,PIT
315967775.7484103,00000000-0000-0000-0000-000000010941,OTHERS,2991.5989555949077,1446.5501910771384,PIT
315967775.7484103,00000000-0000-0000-0000-000000011031,OTHERS,2972.184045929848,1428.3358185477744,PIT
315967775.7484103,00000000-0000-0000-0000-000000010518,AGENT,2974.152821585226,1434.4261923973083,PIT
315967775.8449273,00000000-0000-0000-0000-000000000000,AV,3004.2002194772526,1462.0152341022733,PIT
315967775.8449273,00000000-0000-0000-0000-000000010435,OTHERS,3058.3861562182337,1512.0841425099732,PIT
315967775.8449273,00000000-0000-0000-0000-000000011059,OTHERS,2942.484736057744,1400.6115903117925,PIT
315967775.8449273,00000000-0000-0000-0000-000000011040,OTHERS,2984.493962474062,1447.7619238899492,PIT
315967775.8449273,00000000-0000-0000-0000-000000011051,OTHERS,3019.8900148130897,1480.930844442249,PIT
315967775.8449273,00000000-0000-0000-0000-000000010166,OTHERS,3061.8830783728945,1511.1099709579034,PIT
315967775.8449273,00000000-0000-0000-0000-000000011017,OTHERS,2962.4626810887908,1427.7806865265466,PIT
315967775.8449273,00000000-0000-0000-0000-000000010941,OTHERS,2992.6863320744915,1447.5278827710367,PIT
315967775.8449273,00000000-0000-0000-0000-000000011031,OTHERS,2973.569075043368,1429.3372922552317,PIT
315967775.8449273,00000000-0000-0000-0000-000000010518,AGENT,2974.9719651075293,1435.2683702219724,PIT
315967775.9461537,00000000-0000-0000-0000-000000000000,AV,3005.0079280904492,1462.7500896419645,PIT
315967775.9461537,00000000-0000-0000-0000-000000010435,OTHERS,3059.6418024121526,1512.8400656396411,PIT
315967775.9461537,00000000-0000-0000-0000-000000010518,AGENT,2975.733234146087,1435.9760047150492,PIT
315967775.9461537,00000000-0000-0000-0000-000000010166,OTHERS,3063.2027872964945,1512.3960102789056,PIT
315967775.9461537,00000000-0000-0000-0000-000000011017,OTHERS,2961.2660499983667,1426.6557665824018,PIT
315967775.9461537,00000000-0000-0000-0000-000000010941,OTHERS,2993.8542768532625,1448.6556683853116,PIT
315967775.9461537,00000000-0000-0000-0000-000000011051,OTHERS,3018.908332138465,1480.0085649079224,PIT
315967775.9461537,00000000-0000-0000-0000-000000011040,OTHERS,2983.235128454585,1446.8354196955206,PIT
315967775.9461537,00000000-0000-0000-0000-000000011031,OTHERS,2974.5395145047737,1430.38953096232,PIT
315967776.04157937,00000000-0000-0000-0000-000000000000,AV,3005.821845327523,1463.4907152903168,PIT
315967776.04157937,00000000-0000-0000-0000-000000010435,OTHERS,3060.7252823789618,1513.9120130274832,PIT
315967776.04157937,00000000-0000-0000-0000-000000010518,AGENT,2976.7133558905903,1436.8041847911652,PIT
315967776.04157937,00000000-0000-0000-0000-000000010166,OTHERS,3064.5933244388452,1513.6206827692947,PIT
315967776.04157937,00000000-0000-0000-0000-000000011017,OTHERS,2960.068547969289,1425.5163976147007,PIT
315967776.04157937,00000000-0000-0000-0000-000000010941,OTHERS,2994.9860704656844,1449.7290646884135,PIT
315967776.04157937,00000000-0000-0000-0000-000000011051,OTHERS,3017.7555558989116,1478.9147737874869,PIT
315967776.04157937,00000000-0000-0000-0000-000000011040,OTHERS,2982.308717606903,1445.9125312888168,PIT
315967776.04157937,00000000-0000-0000-0000-000000011031,OTHERS,2975.1812379291805,1430.8543683133614,PIT
315967776.14749914,00000000-0000-0000-0000-000000000000,AV,3006.716811210821,1464.3070552041895,PIT
315967776.14749914,00000000-0000-0000-0000-000000010518,AGENT,2977.5437445169664,1437.6135643597374,PIT
315967776.14749914,00000000-0000-0000-0000-000000010941,OTHERS,2996.1493182255267,1450.7551251094394,PIT
315967776.14749914,00000000-0000-0000-0000-000000010435,OTHERS,3061.964551093965,1515.0796610767484,PIT
315967776.14749914,00000000-0000-0000-0000-000000011040,OTHERS,2981.1830161980074,1445.0194326543033,PIT
315967776.14749914,00000000-0000-0000-0000-000000011051,OTHERS,3016.714212500675,1477.9800828044006,PIT
315967776.14749914,00000000-0000-0000-0000-000000010166,OTHERS,3066.1562496232777,1515.075847581959,PIT
315967776.14749914,00000000-0000-0000-0000-000000011017,OTHERS,2958.897640469549,1424.28402446453,PIT
315967776.14749914,00000000-0000-0000-0000-000000011031,OTHERS,2976.829725953214,1432.3593063535418,PIT
315967776.24292403,00000000-0000-0000-0000-000000000000,AV,3007.5341084698744,1465.0527603516323,PIT
315967776.24292403,00000000-0000-0000-0000-000000010518,AGENT,2978.484917564733,1438.3408717290988,PIT
315967776.24292403,00000000-0000-0000-0000-000000010941,OTHERS,2997.271222969683,1451.7931355726962,PIT
315967776.24292403,00000000-0000-0000-0000-000000010166,OTHERS,3067.4296218091017,1516.2512613049148,PIT
315967776.24292403,00000000-0000-0000-0000-000000011017,OTHERS,2957.6594221828136,1423.1901997802515,PIT
315967776.24292403,00000000-0000-0000-0000-000000010435,OTHERS,3063.1241216365065,1516.0218569861936,PIT
315967776.24292403,00000000-0000-0000-0000-000000011040,OTHERS,2980.019092443327,1443.8418132522568,PIT
315967776.24292403,00000000-0000-0000-0000-000000011051,OTHERS,3015.671794306025,1476.9934759391647,PIT
315967776.24292403,00000000-0000-0000-0000-000000011031,OTHERS,2977.3768522049827,1432.8830001031506,PIT
315967776.3475582,00000000-0000-0000-0000-000000000000,AV,3008.3485998797155,1465.7964498863473,PIT
315967776.3475582,00000000-0000-0000-0000-000000010518,AGENT,2979.721494446902,1439.3567901199012,PIT
315967776.3475582,00000000-0000-0000-0000-000000010941,OTHERS,2998.360830165611,1452.8378932504452,PIT
315967776.3475582,00000000-0000-0000-0000-000000010166,OTHERS,3068.832791811519,1517.5913676082694,PIT
315967776.3475582,00000000-0000-0000-0000-000000011017,OTHERS,2956.4912682423637,1422.0589435946156,PIT
315967776.3475582,00000000-0000-0000-0000-000000011031,OTHERS,2978.499418314389,1433.8717561277483,PIT
315967776.3475582,00000000-0000-0000-0000-000000010435,OTHERS,3064.43842674442,1517.011498137591,PIT
315967776.3475582,00000000-0000-0000-0000-000000011051,OTHERS,3014.664367747061,1476.0836777245224,PIT
315967776.3475582,00000000-0000-0000-0000-000000011040,OTHERS,2979.099559626088,1442.7142861927234,PIT
315967776.44089794,00000000-0000-0000-0000-000000000000,AV,3009.1661618198664,1466.5436308451135,PIT
315967776.44089794,00000000-0000-0000-0000-000000010518,AGENT,2980.0576274905297,1439.855710721066,PIT
315967776.44089794,00000000-0000-0000-0000-000000010166,OTHERS,3070.234034504077,1518.9540120375061,PIT
315967776.44089794,00000000-0000-0000-0000-000000011017,OTHERS,2955.3360076261793,1420.8225073025278,PIT
315967776.44089794,00000000-0000-0000-0000-000000011031,OTHERS,2979.520612011358,1434.8342045264205,PIT
315967776.44089794,00000000-0000-0000-0000-000000010941,OTHERS,2999.616193538245,1453.9587152542315,PIT
315967776.44089794,00000000-0000-0000-0000-000000010435,OTHERS,3065.670565945729,1518.2898719964096,PIT
315967776.44089794,00000000-0000-0000-0000-000000011051,OTHERS,3013.6208533090253,1475.1970869113957,PIT
315967776.44089794,00000000-0000-0000-0000-000000011040,OTHERS,2977.921221736742,1441.7166405006585,PIT
315967776.5460268,00000000-0000-0000-0000-000000000000,AV,3010.067229788245,1467.3691320279004,PIT
315967776.5460268,00000000-0000-0000-0000-000000010435,OTHERS,3066.685150834986,1519.3658535057648,PIT
315967776.5460268,00000000-0000-0000-0000-000000010518,AGENT,2981.591488284541,1441.2816912357694,PIT
315967776.5460268,00000000-0000-0000-0000-000000010166,OTHERS,3071.5737994810643,1520.7262927687493,PIT
315967776.5460268,00000000-0000-0000-0000-000000011017,OTHERS,2954.049706848262,1419.8240743791987,PIT
315967776.5460268,00000000-0000-0000-0000-000000011031,OTHERS,2981.0107582707105,1436.2092282119586,PIT
315967776.5460268,00000000-0000-0000-0000-000000010941,OTHERS,3000.625308420288,1454.9029978600747,PIT
315967776.5460268,00000000-0000-0000-0000-000000011069,OTHERS,2952.531478751529,1410.294029961163,PIT
315967776.5460268,00000000-0000-0000-0000-000000011051,OTHERS,3012.5461191734307,1474.2302092471668,PIT
315967776.5460268,00000000-0000-0000-0000-000000011040,OTHERS,2976.713546319461,1440.6127619605177,PIT
315967776.6453582,00000000-0000-0000-0000-000000000000,AV,3010.884264578732,1468.1185100896798,PIT
315967776.6453582,00000000-0000-0000-0000-000000010435,OTHERS,3067.730931389285,1520.3169999857482,PIT
315967776.6453582,00000000-0000-0000-0000-000000010518,AGENT,2982.170887843615,1441.9796493130455,PIT
