TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315979939.56229764,00000000-0000-0000-0000-000000018737,OTHERS,2823.5055921601233,1699.9631142963665,PIT
315979939.56229764,00000000-0000-0000-0000-000000018758,OTHERS,2777.784142568745,1631.78003106116,PIT
315979939.56229764,00000000-0000-0000-0000-000000018755,OTHERS,2787.313669901509,1663.6598305288744,PIT
315979939.56229764,00000000-0000-0000-0000-000000018749,OTHERS,2845.716739247601,1711.3469823068854,PIT
315979939.6622725,00000000-0000-0000-0000-000000000000,AV,2822.1495779188813,1694.0695126412572,PIT
315979939.6622725,00000000-0000-0000-0000-000000018667,AGENT,2859.2484518922724,1728.130986018851,PIT
315979939.6622725,00000000-0000-0000-0000-000000018759,OTHERS,2738.659353306066,1615.4605983661102,PIT
315979939.6622725,00000000-0000-0000-0000-000000018761,OTHERS,2787.8248533600126,1659.413116973814,PIT
315979939.6622725,00000000-0000-0000-0000-000000018737,OTHERS,2823.393110496002,1699.864731291411,PIT
315979939.6622725,00000000-0000-0000-0000-000000018758,OTHERS,2777.8417249395397,1631.2041035189193,PIT
315979939.6622725,00000000-0000-0000-0000-000000018755,OTHERS,2786.969013323677,1663.488877741678,PIT
315979939.6622725,00000000-0000-0000-0000-000000018749,OTHERS,2846.6693565344813,1712.241980473037,PIT
315979939.7618105,00000000-0000-0000-0000-000000000000,AV,2821.5013017217293,1693.4858156784046,PIT
315979939.7618105,00000000-0000-0000-0000-000000018667,AGENT,2859.2484518922724,1728.130986018851,PIT
315979939.7618105,00000000-0000-0000-0000-000000018759,OTHERS,2738.659353306066,1615.4605983661102,PIT
315979939.7618105,00000000-0000-0000-0000-000000018761,OTHERS,2788.425302962438,1660.0861630512625,PIT
315979939.7618105,00000000-0000-0000-0000-000000018737,OTHERS,2823.393110496002,1699.864731291411,PIT
315979939.7618105,00000000-0000-0000-0000-000000018758,OTHERS,2777.4255471168126,1631.455194649893,PIT
315979939.7618105,00000000-0000-0000-0000-000000018755,OTHERS,2786.6641970056207,1663.0487011968357,PIT
315979939.7618105,00000000-0000-0000-0000-000000018749,OTHERS,2847.326586679077,1712.8637434174518,PIT
315979939.8627313,00000000-0000-0000-0000-000000000000,AV,2820.921215858017,1692.9652386329722,PIT
315979939.8627313,00000000-0000-0000-0000-000000018667,AGENT,2858.782894961628,1727.8314067701847,PIT
315979939.8627313,00000000-0000-0000-0000-000000018759,OTHERS,2738.659353306066,1615.4605983661102,PIT
315979939.8627313,00000000-0000-0000-0000-000000018761,OTHERS,2788.9627604235634,1660.1450426152344,PIT
315979939.8627313,00000000-0000-0000-0000-000000018737,OTHERS,2823.1854577264503,1699.6762477034174,PIT
315979939.8627313,00000000-0000-0000-0000-000000018758,OTHERS,2777.2220581776137,1631.9433868591946,PIT
315979939.8627313,00000000-0000-0000-0000-000000018755,OTHERS,2786.466052902275,1662.8951293616992,PIT
315979939.8627313,00000000-0000-0000-0000-000000018749,OTHERS,2847.65902717377,1712.9818915978574,PIT
315979939.961645,00000000-0000-0000-0000-000000000000,AV,2820.354256025821,1692.4511364647656,PIT
315979939.961645,00000000-0000-0000-0000-000000018749,OTHERS,2848.5046702595746,1713.8165136428463,PIT
315979939.961645,00000000-0000-0000-0000-000000018755,OTHERS,2786.1548727454515,1662.6049347471155,PIT
315979939.961645,00000000-0000-0000-0000-000000018737,OTHERS,2823.066421334763,1699.5715680094738,PIT
315979939.961645,00000000-0000-0000-0000-000000018761,OTHERS,2789.3879663973107,1660.7721663289733,PIT
315979939.961645,00000000-0000-0000-0000-000000018667,AGENT,2857.3506174404656,1726.704900867381,PIT
315979939.961645,00000000-0000-0000-0000-000000018758,OTHERS,2777.3202194767664,1631.8818872521142,PIT
315979940.0619942,00000000-0000-0000-0000-000000000000,AV,2819.7976021311515,1691.9521857025784,PIT
315979940.0619942,00000000-0000-0000-0000-000000018667,AGENT,2856.8136388217185,1726.2868926983804,PIT
315979940.0619942,00000000-0000-0000-0000-000000018761,OTHERS,2789.672000591421,1660.7742206121925,PIT
315979940.0619942,00000000-0000-0000-0000-000000018737,OTHERS,2823.066421334763,1699.5715680094738,PIT
315979940.0619942,00000000-0000-0000-0000-000000018758,OTHERS,2777.7665315295812,1631.0249974310445,PIT
315979940.0619942,00000000-0000-0000-0000-000000018755,OTHERS,2785.82715230771,1662.3513358952173,PIT
315979940.0619942,00000000-0000-0000-0000-000000018749,OTHERS,2849.209827654167,1714.503583115868,PIT
315979940.16275096,00000000-0000-0000-0000-000000000000,AV,2819.182537056093,1691.40528469294,PIT
315979940.16275096,00000000-0000-0000-0000-000000018667,AGENT,2856.5876357672355,1725.974226406645,PIT
315979940.16275096,00000000-0000-0000-0000-000000018761,OTHERS,2790.076208101212,1661.2145081686056,PIT
315979940.16275096,00000000-0000-0000-0000-000000018737,OTHERS,2822.8101313952816,1699.334595315089,PIT
315979940.16275096,00000000-0000-0000-0000-000000018758,OTHERS,2777.6034382250427,1631.7360702088697,PIT
315979940.16275096,00000000-0000-0000-0000-000000018755,OTHERS,2785.580008516656,1662.0740547553214,PIT
315979940.16275096,00000000-0000-0000-0000-000000018749,OTHERS,2850.0341063281226,1715.2060251683895,PIT
315979940.2619314,00000000-0000-0000-0000-000000000000,AV,2818.631863093837,1690.9158893445688,PIT
315979940.2619314,00000000-0000-0000-0000-000000018667,AGENT,2856.5876357672355,1725.974226406645,PIT
315979940.2619314,00000000-0000-0000-0000-000000018761,OTHERS,2790.5375180039205,1661.6390556593094,PIT
315979940.2619314,00000000-0000-0000-0000-000000018737,OTHERS,2822.6780533611072,1699.250199446784,PIT
315979940.2619314,00000000-0000-0000-0000-000000018758,OTHERS,2777.7246665642188,1631.7300960009145,PIT
315979940.2619314,00000000-0000-0000-0000-000000018755,OTHERS,2785.287584947468,1661.798139036716,PIT
315979940.2619314,00000000-0000-0000-0000-000000018749,OTHERS,2850.738726588681,1715.8507080228644,PIT
315979940.3623536,00000000-0000-0000-0000-000000000000,AV,2818.086628815817,1690.4346971735986,PIT
315979940.3623536,00000000-0000-0000-0000-000000018667,AGENT,2856.5876357672355,1725.974226406645,PIT
315979940.3623536,00000000-0000-0000-0000-000000018761,OTHERS,2790.9570953304187,1662.0557713894855,PIT
315979940.3623536,00000000-0000-0000-0000-000000018737,OTHERS,2822.5476011997266,1699.1484080817074,PIT
315979940.3623536,00000000-0000-0000-0000-000000018758,OTHERS,2777.5351581872123,1631.5150790203304,PIT
315979940.3623536,00000000-0000-0000-0000-000000018755,OTHERS,2784.9944308396284,1661.6479114345545,PIT
315979940.3623536,00000000-0000-0000-0000-000000018749,OTHERS,2851.5829046682124,1716.6352294075712,PIT
315979940.46217406,00000000-0000-0000-0000-000000000000,AV,2817.544581473114,1689.9654833449786,PIT
315979940.46217406,00000000-0000-0000-0000-000000018667,AGENT,2855.3018359792554,1724.6708687714379,PIT
315979940.46217406,00000000-0000-0000-0000-000000018761,OTHERS,2791.494412929749,1662.4675858761825,PIT
315979940.46217406,00000000-0000-0000-0000-000000018737,OTHERS,2822.5476011997266,1699.1484080817074,PIT
315979940.46217406,00000000-0000-0000-0000-000000018758,OTHERS,2777.431150058114,1631.8590875228501,PIT
315979940.46217406,00000000-0000-0000-0000-000000018766,OTHERS,2731.1045802716776,1608.2549187859215,PIT
315979940.46217406,00000000-0000-0000-0000-000000018755,OTHERS,2784.8219493405127,1661.461617487105,PIT
315979940.46217406,00000000-0000-0000-0000-000000018749,OTHERS,2852.3074686720674,1717.3827081647546,PIT
315979940.56253594,00000000-0000-0000-0000-000000000000,AV,2816.9517411162306,1689.4500742520527,PIT
315979940.56253594,00000000-0000-0000-0000-000000018667,AGENT,2854.791015403746,1724.3692849458675,PIT
315979940.56253594,00000000-0000-0000-0000-000000018761,OTHERS,2791.907917088864,1662.7635430441492,PIT
315979940.56253594,00000000-0000-0000-0000-000000018737,OTHERS,2822.413241033042,1698.8290485829525,PIT
315979940.56253594,00000000-0000-0000-0000-000000018758,OTHERS,2777.407007456791,1631.5230758444427,PIT
315979940.56253594,00000000-0000-0000-0000-000000018766,OTHERS,2731.1045802716776,1608.2549187859215,PIT
315979940.56253594,00000000-0000-0000-0000-000000018755,OTHERS,2784.434792257718,1661.1562154385267,PIT
315979940.56253594,00000000-0000-0000-0000-000000018749,OTHERS,2853.0764281758184,1717.9388439294714,PIT
315979940.66336614,00000000-0000-0000-0000-000000000000,AV,2816.41798644508,1688.9888395844157,PIT
315979940.66336614,00000000-0000-0000-0000-000000018667,AGENT,2854.06106913928,1723.7352345925458,PIT
315979940.66336614,00000000-0000-0000-0000-000000018761,OTHERS,2792.3940724072772,1663.2128046084167,PIT
315979940.66336614,00000000-0000-0000-0000-000000018737,OTHERS,2822.413241033042,1698.8290485829525,PIT
315979940.66336614,00000000-0000-0000-0000-000000018758,OTHERS,2777.445994827449,1631.4203791787809,PIT
315979940.66336614,00000000-0000-0000-0000-000000018766,OTHERS,2729.232368695993,1606.8394708197284,PIT
315979940.66336614,00000000-0000-0000-0000-000000018755,OTHERS,2784.085851156545,1660.9242508792768,PIT
315979940.66336614,00000000-0000-0000-0000-000000018749,OTHERS,2853.755871785844,1718.8120226854064,PIT
315979940.76271635,00000000-0000-0000-0000-000000000000,AV,2815.882699410794,1688.53473636826,PIT
315979940.76271635,00000000-0000-0000-0000-000000018667,AGENT,2853.58939052605,1723.5585399907156,PIT
315979940.76271635,00000000-0000-0000-0000-000000018761,OTHERS,2792.9806538479634,1663.7475060700174,PIT
315979940.76271635,00000000-0000-0000-0000-000000018737,OTHERS,2822.413241033042,1698.8290485829525,PIT
315979940.76271635,00000000-0000-0000-0000-000000018758,OTHERS,2777.589441516829,1631.3507881452076,PIT
315979940.76271635,00000000-0000-0000-0000-000000018766,OTHERS,2729.232368695993,1606.8394708197284,PIT
315979940.76271635,00000000-0000-0000-0000-000000018755,OTHERS,2783.872532240723,1660.6478862274869,PIT
315979940.76271635,00000000-0000-0000-0000-000000018749,OTHERS,2854.5961132215552,1719.4090835651718,PIT
315979940.86285967,00000000-0000-0000-0000-000000000000,AV,2815.3017895182234,1688.042849554361,PIT
315979940.86285967,00000000-0000-0000-0000-000000018667,AGENT,2853.258606277045,1723.001092525068,PIT
315979940.86285967,00000000-0000-0000-0000-000000018749,OTHERS,2855.278579535144,1720.2726303886843,PIT
315979940.86285967,00000000-0000-0000-0000-000000018761,OTHERS,2793.3982573812,1664.2161843222652,PIT
315979940.86285967,00000000-0000-0000-0000-000000018737,OTHERS,2822.108091557571,1698.726568118315,PIT
315979940.86285967,00000000-0000-0000-0000-000000018758,OTHERS,2777.3575010755108,1631.4457161835098,PIT
315979940.86285967,00000000-0000-0000-0000-000000018766,OTHERS,2729.232368695993,1606.8394708197284,PIT
315979940.86285967,00000000-0000-0000-0000-000000018755,OTHERS,2783.5973042016,1660.3989708248455,PIT
315979940.96279764,00000000-0000-0000-0000-000000000000,AV,2814.780298720464,1687.595931253073,PIT
315979940.96279764,00000000-0000-0000-0000-000000018667,AGENT,2852.515925818229,1722.621326749507,PIT
315979940.96279764,00000000-0000-0000-0000-000000018749,OTHERS,2855.988321626702,1720.8754544858664,PIT
315979940.96279764,00000000-0000-0000-0000-000000018761,OTHERS,2794.2004784989585,1664.7729700136315,PIT
315979940.96279764,00000000-0000-0000-0000-000000018737,OTHERS,2822.108091557571,1698.726568118315,PIT
315979940.96279764,00000000-0000-0000-0000-000000018758,OTHERS,2777.5385468666664,1631.6727012262893,PIT
315979940.96279764,00000000-0000-0000-0000-000000018766,OTHERS,2729.232368695993,1606.8394708197284,PIT
315979940.96279764,00000000-0000-0000-0000-000000018755,OTHERS,2783.209937733449,1660.1124712746844,PIT
315979941.06234413,00000000-0000-0000-0000-000000000000,AV,2814.2591018241633,1687.155314603691,PIT
315979941.06234413,00000000-0000-0000-0000-000000018749,OTHERS,2856.761306731093,1721.347006724235,PIT
315979941.06234413,00000000-0000-0000-0000-000000018755,OTHERS,2783.0684309912676,1659.9199981156244,PIT
315979941.06234413,00000000-0000-0000-0000-000000018667,AGENT,2852.3233053397357,1722.3526611469465,PIT
315979941.06234413,00000000-0000-0000-0000-000000018758,OTHERS,2777.84951219554,1631.2970016873435,PIT
315979941.06234413,00000000-0000-0000-0000-000000018761,OTHERS,2794.444331139626,1664.976321417709,PIT
315979941.1627331,00000000-0000-0000-0000-000000000000,AV,2813.737108402815,1686.7181212672288,PIT
315979941.1627331,00000000-0000-0000-0000-000000018667,AGENT,2851.7021850859587,1721.5753576206714,PIT
315979941.1627331,00000000-0000-0000-0000-000000018761,OTHERS,2794.9126575467308,1665.305453761424,PIT
315979941.1627331,00000000-0000-0000-0000-000000018758,OTHERS,2777.280295702163,1631.8902629922532,PIT
315979941.1627331,00000000-0000-0000-0000-000000018755,OTHERS,2782.753205007021,1659.6571705116367,PIT
315979941.1627331,00000000-0000-0000-0000-000000018749,OTHERS,2857.314717879516,1722.2591571157095,PIT
315979941.2627517,00000000-0000-0000-0000-000000000000,AV,2813.168285487745,1686.2426217193804,PIT
315979941.2627517,00000000-0000-0000-0000-000000018667,AGENT,2851.266893196501,1721.0766518868,PIT
315979941.2627517,00000000-0000-0000-0000-000000018770,OTHERS,2724.168249894623,1602.1066194046045,PIT
315979941.2627517,00000000-0000-0000-0000-000000018755,OTHERS,2782.497622960844,1659.5169029917727,PIT
315979941.2627517,00000000-0000-0000-0000-000000018749,OTHERS,2858.077815230589,1723.1049572873817,PIT
315979941.2627517,00000000-0000-0000-0000-000000018761,OTHERS,2795.329194848337,1665.7532169795554,PIT
315979941.2627517,00000000-0000-0000-0000-000000018758,OTHERS,2777.3665666984834,1631.345226844086,PIT
315979941.36297965,00000000-0000-0000-0000-000000000000,AV,2812.654701134365,1685.8119155639115,PIT
315979941.36297965,00000000-0000-0000-0000-000000018749,OTHERS,2859.1152282864073,1723.6208264015875,PIT
315979941.36297965,00000000-0000-0000-0000-000000018755,OTHERS,2782.2462739586626,1659.139122349689,PIT
315979941.36297965,00000000-0000-0000-0000-000000018667,AGENT,2850.806923282955,1720.7024733408593,PIT
315979941.36297965,00000000-0000-0000-0000-000000018770,OTHERS,2723.383556245681,1601.3789569424137,PIT
315979941.36297965,00000000-0000-0000-0000-000000018761,OTHERS,2795.8817122241085,1666.1500156953473,PIT
315979941.36297965,00000000-0000-0000-0000-000000018758,OTHERS,2777.5769616366856,1631.345924159042,PIT
315979941.46278936,00000000-0000-0000-0000-000000000000,AV,2812.140982565276,1685.3882076369089,PIT
315979941.46278936,00000000-0000-0000-0000-000000018749,OTHERS,2859.617533316001,1724.3958304204673,PIT
315979941.46278936,00000000-0000-0000-0000-000000018755,OTHERS,2781.860174639082,1658.9159170522705,PIT
315979941.46278936,00000000-0000-0000-0000-000000018667,AGENT,2850.806923282955,1720.7024733408593,PIT
315979941.46278936,00000000-0000-0000-0000-000000018773,OTHERS,2821.214426919976,1697.7119024596655,PIT
315979941.46278936,00000000-0000-0000-0000-000000018770,OTHERS,2723.383556245681,1601.3789569424137,PIT
315979941.46278936,00000000-0000-0000-0000-000000018761,OTHERS,2796.563077721112,1666.7019951557986,PIT
315979941.46278936,00000000-0000-0000-0000-000000018758,OTHERS,2777.485295048223,1631.5539494454727,PIT
315979941.56276274,00000000-0000-0000-0000-000000000000,AV,2811.637392414914,1684.9698211121286,PIT
315979941.56276274,00000000-0000-0000-0000-000000018749,OTHERS,2860.1998776235305,1725.1292545979431,PIT
315979941.56276274,00000000-0000-0000-0000-000000018755,OTHERS,2781.657001453137,1658.6674976121462,PIT
315979941.56276274,00000000-0000-0000-0000-000000018667,AGENT,2849.8520091251776,1719.9673358531268,PIT
315979941.56276274,00000000-0000-0000-0000-000000018773,OTHERS,2821.214426919976,1697.7119024596655,PIT
315979941.56276274,00000000-0000-0000-0000-000000018770,OTHERS,2723.383556245681,1601.3789569424137,PIT
315979941.56276274,00000000-0000-0000-0000-000000018761,OTHERS,2797.0866703217107,1666.9794010556507,PIT
315979941.56276274,00000000-0000-0000-0000-000000018758,OTHERS,2777.5772909404523,1631.607626658542,PIT
315979941.66332203,00000000-0000-0000-0000-000000000000,AV,2811.0896755642216,1684.5078190426404,PIT
315979941.66332203,00000000-0000-0000-0000-000000018749,OTHERS,2861.100704589017,1725.8106460904478,PIT
315979941.66332203,00000000-0000-0000-0000-000000018667,AGENT,2849.181148075789,1719.5971425513346,PIT
315979941.66332203,00000000-0000-0000-0000-000000018773,OTHERS,2821.214426919976,1697.7119024596655,PIT
315979941.66332203,00000000-0000-0000-0000-000000018770,OTHERS,2723.383556245681,1601.3789569424137,PIT
315979941.66332203,00000000-0000-0000-0000-000000018761,OTHERS,2797.758105629067,1667.60133988852,PIT
315979941.66332203,00000000-0000-0000-0000-000000018758,OTHERS,2777.468545169582,1631.9776289604529,PIT
315979941.66332203,00000000-0000-0000-0000-000000018755,OTHERS,2781.3927824772118,1658.3314384750934,PIT
315979941.7628926,00000000-0000-0000-0000-000000000000,AV,2810.594099137013,1684.0904691362848,PIT
315979941.7628926,00000000-0000-0000-0000-000000018749,OTHERS,2861.607921159161,1726.4079679332654,PIT
315979941.7628926,00000000-0000-0000-0000-000000018667,AGENT,2848.748915765796,1719.187465099064,PIT
315979941.7628926,00000000-0000-0000-0000-000000018773,OTHERS,2820.925602145493,1697.6702468054984,PIT
315979941.7628926,00000000-0000-0000-0000-000000018761,OTHERS,2798.0228980084703,1667.7748910472476,PIT
315979941.7628926,00000000-0000-0000-0000-000000018758,OTHERS,2777.2623124802217,1631.9315417618172,PIT
315979941.7628926,00000000-0000-0000-0000-000000018755,OTHERS,2781.163451189104,1657.9819566799185,PIT
315979941.8633538,00000000-0000-0000-0000-000000000000,AV,2810.0898051481163,1683.6685921804626,PIT
315979941.8633538,00000000-0000-0000-0000-000000018749,OTHERS,2862.2540197807275,1727.252736212339,PIT
315979941.8633538,00000000-0000-0000-0000-000000018755,OTHERS,2780.8424497471806,1657.847608320644,PIT
315979941.8633538,00000000-0000-0000-0000-000000018761,OTHERS,2798.5890481857937,1668.2114847497155,PIT
315979941.8633538,00000000-0000-0000-0000-000000018667,AGENT,2848.5762358974603,1718.748484328743,PIT
315979941.8633538,00000000-0000-0000-0000-000000018773,OTHERS,2820.925602145493,1697.6702468054984,PIT
315979941.8633538,00000000-0000-0000-0000-000000018758,OTHERS,2777.5192501885967,1631.3738325691559,PIT
315979941.96288294,00000000-0000-0000-0000-000000000000,AV,2809.595698512289,1683.2519670313422,PIT
315979941.96288294,00000000-0000-0000-0000-000000018749,OTHERS,2863.0018695995063,1727.6449995556804,PIT
315979941.96288294,00000000-0000-0000-0000-000000018755,OTHERS,2780.6464006618353,1657.5563426894507,PIT
315979941.96288294,00000000-0000-0000-0000-000000018761,OTHERS,2799.1016046567133,1668.636121434147,PIT
315979941.96288294,00000000-0000-0000-0000-000000018667,AGENT,2847.637036298653,1718.0849090180975,PIT
315979941.96288294,00000000-0000-0000-0000-000000018773,OTHERS,2820.578273348451,1697.2592251164208,PIT
315979941.96288294,00000000-0000-0000-0000-000000018758,OTHERS,2777.4360676567494,1631.3365548345434,PIT
315979942.06289613,00000000-0000-0000-0000-000000000000,AV,2809.0480298854222,1682.787307181901,PIT
315979942.06289613,00000000-0000-0000-0000-000000018749,OTHERS,2863.6614579426137,1728.6264374391144,PIT
315979942.06289613,00000000-0000-0000-0000-000000018761,OTHERS,2799.667161493361,1669.0510009854447,PIT
315979942.06289613,00000000-0000-0000-0000-000000018667,AGENT,2847.6458312798964,1717.9153658114933,PIT
315979942.06289613,00000000-0000-0000-0000-000000018773,OTHERS,2820.578273348451,1697.2592251164208,PIT
315979942.06289613,00000000-0000-0000-0000-000000018758,OTHERS,2777.631576346057,1631.3784352820167,PIT
